type,label,name,hint,required,relevant,appearance,constraint,constraint_message,choice_filter,calculation,kuid
start,start,,,,,,,,,,
questions.file,end,,,,,,,,,,
today,today,,,,,,,,,,
deviceid,deviceid,,,,,,,,,,
calculate,enumerator_name,What is the enumerators name?,Sheeg magaca qofka xog-aruuriyaha:,TRUE,,,,,,pulldata('enumerator_registration'COMMA'enumerator_name'COMMA'deviceid'COMMA${deviceid}),
calculate,enumerator_phone,For enumerators: please enter your contact number,Fadlan qor telefoonka qofka xog-aruuriyaha:,TRUE,,,,,,pulldata('enumerator_registration'COMMA'phone'COMMA'deviceid'COMMA${deviceid}),
calculate,enumerator_agency,What organisation is conducting this survey?,Sheeg hey'adda sameynaysa xog-aruurinta?,TRUE,,,,,,pulldata('enumerator_registration'COMMA'agency'COMMA'deviceid'COMMA${deviceid}),
begin group,A,Introduction,HORDHAC,,,,,,,,
select_one yes_no,consensus_note,Hi my name is ${enumerator_name} and I work for ${enumerator_agency}. We are currently conducting a survey on household needs and would like to ask you some questions about your current access to foodCOMMA income generating activitiesCOMMA health and WASH access. The survey usually takes around 30 minutes to complete. Any information you provide will be kept anonymous and confidential. This is voluntary and you can choose not to answer any question and/or quit at any point. HoweverCOMMA we hope you do participate as your views are important. Do you have any questions? May I begin now?,Asalaamu AlaikumCOMMA Magaceygu waa ${enumerator_name}  Waxaan la shaqeynayaa ${enumerator_agency}. Waxaan qabaneynaa xog-aruurin ku saabsan xaaladaha nolol maalmeedka dadka deeegaanka COMMA waxaan jeclahay inaan ku weydiiyo su'aalo ku saabsan xaaladaada ee helida cuntada iyo kaabayaasha dhaqaalaha. Wareysigaan wuxuu qaadanayaa ku dhawaad 30 daqiiqo. War bixin kasta aad noo sheegtid waxay noqon doontaa mid qarsoodi ah. Wareysiga waxba laguuguma siinaayoCOMMA waad iska diidi kartaa ka jawaabida su'aalaha qaarkoodCOMMA ama wareysiga gabi ahaanba waad iska joojin kartaa. HadabaCOMMA waxaan rajeynaynaa inaad nagala qeyb gali doontid maadaama ay aragtidaadu muhiim inoo tahay. Wax su'aal ah miyaad i weydiineysaa? Ma bilaabi karnaa wareysiga? ,TRUE,,,,,,,
note,declined_consent,If the respondent has declined consentCOMMA please end the interview and delete the form.,Haddii uu qofka diido inuu ka qeyb qaato wareysigaCOMMA fadlan iska jooji wareysiga iskana xer foomka.,TRUE,selected(${consensus_note}COMMA'no'),,,,,,
select_one region,region,What region is the assessment being conducted in?,Gobolkee ayaa laga qabanayaa xog-aruurinta?,TRUE,,,,,,,
select_one district,district,What district is the assessment being conducted in?,Sheeg degmadda laga aruurinaayo xogta?,TRUE,,,,,region=${region},,
select_one_external settlements_idp,settlement,What is the name of the settlement?,Sheeg magaca xaafada/tuullada/kaamka ama magaca meel u dhow meesha xogta lagu aruurinaayo,TRUE,,,,,district=${district},,
text,settlement_other,If otherCOMMA please specify,Wax kaleCOMMA fadlan qeex:,TRUE,"selected(${settlement}COMMA""other"")",,,,,,
select_one yes_no,idp_settlement,Is this an IDP settlement?,Goobtaan ma tahay xero dad barakacayaal ay dagan yihiin?,TRUE,,,,,,,
end_group,,,,,,,,,,,
begin_group,B,Household demographics,WARBIXINTA QOYSKA,,,,,,,,
select_one male_female,resp_gender,What is the gender of the respondent?,Sheeg jinsiga qofka kuu jawaabayo?,TRUE,,,,,,,
select_one age,respondent_age,What is the age of the respondent? (For respondents between the age of 12 and 17 please ensure an adult/guardian is present),Sheeg da'da qofka kuu jawaabayo?,TRUE,,,,,,,
select_one breadwinner,breadwinner,Who is the main breadwinner of the household?,Yaa ka mas'uul ah qoyska?,TRUE,,,,,,,
select_multiple breadwinner,household_expenditure,Who decides on household expenditure?,Yaa go'aamiya isticmaalka/kharashaadka reerka?,TRUE,,,,,,,
select_one yes_no,hh_children,Are there children (aged 0 -17 years) in your household?,Qoyska ma joogaan caruur da'doodu ay ka yar tahay 17 sano?,TRUE,,,,,,,
note,note_hh_demographics,Please give the number of household members in this household in each age and gender groupCOMMA _INCLUDING THE RESPONDENT_,Fadlan sheeg tirada qoyskaaga ee halkaan ku suganCOMMA adigoo u kala soocaya da'da iyo jinsiga qof walba. _QOFKA KUU JAWAABAYO WAA INUU XISAABTA KU TIRSAN YAHAY_,FALSE,,,,,,,
begin group,demog_list,,,,,field-list,,,,,
integer,males_0_6m,Males 0-6 months,Rag 0-6 bil jir ah,TRUE,"selected(${hh_children}COMMA""yes"")",,.>=0 and .<=20,Must be a positive numberCOMMA and less than 20,,,
integer,females_0_6m,Females 0-6 months,Dumar 0-6 bil jir ah,TRUE,"selected(${hh_children}COMMA""ye^s"")",,.>=0 and .<=20,Must be a positive numberCOMMA and less than 20,,,
integer,males_6m_4y,Males 7 months - 4 years,Rag 7 bil ilaa 4 sano jir ah,TRUE,"selected(${hh_children}COMMA""yes"")",,.>=0 and .<=20,Must be a positive numberCOMMA and less than 20,,,
integer,females_6m_4y,Females 7 months - 4 years,Dumar 7 bil ilaa 4 sano jir ah,TRUE,"selected(${hh_children}COMMA""yes"")",,.>=0 and .<=20,Must be a positive numberCOMMA and less than 20,,,
integer,males_5_12,Males 5-12 years,Rag 5-12 sano jir ah,TRUE,"selected(${hh_children}COMMA""yes"")",,.>=0 and .<=20,Must be a positive numberCOMMA and less than 20,,,
integer,females_5_12,Females 5-12 years,Dumar 5-12 sano jir ah,TRUE,"selected(${hh_children}COMMA""yes"")",,.>=0 and .<=20,Must be a positive numberCOMMA and less than 20,,,
integer,males_13_15,Males 13-15 years,Rag 13-15 sano jir ah,TRUE,"selected(${hh_children}COMMA""yes"")",,.>=0 and .<=20,Must be a positive numberCOMMA and less than 20,,,
integer,females_13_15,Females 13-15 years,Dumar 13-15 sano jir ah,TRUE,"selected(${hh_children}COMMA""yes"")",,.>=0 and .<=20,Must be a positive numberCOMMA and less than 20,,,
integer,males_16_17,Males 16-17 years,Rag 16-17 sano jir ah,TRUE,"selected(${hh_children}COMMA""yes"")",,.>=0 and .<=20,Must be a positive numberCOMMA and less than 20,,,
integer,females_16_17,Females 16-17 years,Dumar 16-17 sano jir ah,TRUE,"selected(${hh_children}COMMA""yes"")",,.>=0 and .<=20,Must be a positive numberCOMMA and less than 20,,,
integer,males_18_40,Males 18-40 years,Rag 18-40 sano jir ah,TRUE,,,.>=0 and .<=20,Must be a positive numberCOMMA and less than 20,,,
integer,females_18_40,Females 18-40 years,Dumar 18-40 sano jir ah,TRUE,,,.>=0 and .<=20,Must be a positive numberCOMMA and less than 20,,,
integer,males_41_59,Males 41-59 years,Rag 41-59 sano jir ah,TRUE,,,.>=0 and .<=20,Must be a positive numberCOMMA and less than 20,,,
integer,females_41_59,Females 41-59 years,Dumar 41-59 sano jir ah,TRUE,,,.>=0 and .<=20,Must be a positive numberCOMMA and less than 20,,,
integer,males_60_over,Males 60 or older,Rag 60 sano jir ah ama ka weyn,TRUE,,,.>=0 and .<=20,Must be a positive numberCOMMA and less than 20,,,
integer,females_60_over,Females 60 or older,Dumar 60 sano jir ah ama ka weyn,TRUE,,,.>=0 and .<=20,Must be a positive numberCOMMA and less than 20,,,
end group,,,,,,,,,,,
calculate,total_hh,,,,,,,,,${males_0_6m}+${females_0_6m}+${males_6m_4y}+${females_6m_4y}+${males_5_12}+${females_5_12}+${males_13_15}+${females_13_15}+${males_16_17}+${females_16_17}+${males_18_40}+${females_18_40}+${males_41_59}+${females_41_59}+${males_60_over}+${females_60_over},
calculate,children_vaccine_age,,,,,,,,,${males_6m_4y}+${females_6m_4y}+${males_5_12}+${females_5_12}+${males_13_15}+${females_13_15},
calculate,total_children,,,,,,,,,${males_0_6m}+${females_0_6m}+${males_6m_4y}+${females_6m_4y}+${males_5_12}+${females_5_12}+${males_13_15}+${females_13_15}+${males_16_17}+${females_16_17},
calculate,total_males,,,,,,,,,${males_0_6m}+${males_6m_4y}+${males_5_12}+${males_13_15}+${males_16_17}+${males_18_40}+${males_41_59}+${males_60_over},
calculate,total_females,,,,,,,,,${females_0_6m}+${females_6m_4y}+${females_5_12}+${females_13_15}+${females_16_17}+${females_18_40}+${females_41_59}+${females_60_over},
calculate,boys_u5,,,,,,,,,${males_0_6m}+${males_6m_4y},
calculate,girls_u5,,,,,,,,,${females_0_6m}+${females_6m_4y},
calculate,boys_a5,,,,,,,,,${males_5_12}+${males_13_15}+${males_16_17},
calculate,girls_a5,,,,,,,,,${females_5_12}+${females_13_15}+${females_16_17},
select_one yes_no,total_hh_confirm,Please confirm the total number of household members is ${total_hh},Fadlan iska hubi wadarta guud ee tirada qoyskaaga inay tahay ${total_hh},TRUE,,,not(selected(.COMMA'no')),If the total number of HH members is incorrectCOMMA please review the demographics section for errors,,,
note,note_vulnerability,How many of the following vulnerable people are in the household currently?,Imisa qof oo qoyska ka tirsan ayaa ah ama leh tilmaamaha soo socda:,,,,,,,,
begin group,vuln_type,,,,,field-list,,,,,
integer,plw,Pregnant or lactating women,Hooyo uur leh ama nuujineysa,TRUE,${females_13_15}>0 or ${females_16_17}>0 or ${females_18_40}>0,,.<=${females_13_15}+${females_16_17}+${females_18_40},Should be less than or equal to total females in the age of 13-40 years old,,,
integer,disabled_chronic,Persons with disability or chronic illness,Qof naafo ah ama qaba cudurada raaga (SokortaCOMMA dhiigkarCOMMA iwm),TRUE,,,.<=${total_hh},Should be less than or equal to total members of the household,,,
integer,sick_children,Sick children,Caruur xanuusan,TRUE,${boys_u5}>0 or ${boys_a5}>0 or ${girls_u5}>0 or ${girls_a5}>0,,.<=${total_children},Should be less than or equal to total children in the household,,,
integer,stress_members,Members suffering from psychological stress,Dad ka cabanaya welwel nafsaani ah,TRUE,,,.<=${total_hh},Should be less than or equal to total members of the household,,,
integer,uasc,Unaccompanied or separated children,Caruur aan lala socon ama ka soocmay dadkooda/qosykooda,TRUE,${boys_u5}>0 or ${boys_a5}>0 or ${girls_u5}>0 or ${girls_a5}>0,,.<=${total_children},Should be less than or equal to total children in the household,,,
end_group,,,,,,,,,,,
note,note_vuln_gender,If there are vulnerable peopleCOMMA please give more details of genderCOMMA PLEASE CONFIRM THE VALUES BEFORE YOU PROCEED!,Haddii ay jiraan dad liitaCOMMA fadlan u kala sheeg jinsi ahaanCOMMA FADLAN ISKA HUBI TIROOYINKA INTAADAN KA GUDBIN!,,${disabled_chronic}>0 or ${sick_children}>0 or ${stress_members}>0 or ${uasc}>0,,,,,,
begin group,vuln_disagg.,,,,,field-list,,,,,
integer,disabled_chronic_male,Males with disability or chronic illness,Rag naafo ah ama qaba cudurada raaga,TRUE,${disabled_chronic}>0,,.<=${total_males},Should be less than or equal to total males in the household,,,
integer,disabled_chronic_female,Females with disability or chronic illness,Dumar naafo ah ama qabta cudurada raaga,TRUE,${disabled_chronic}>0,,(${disabled_chronic_male}+${disabled_chronic_female}=${disabled_chronic}) and .<=${total_females},Total of males and females with diability or chronic illness should be equal to total members in the household with disability and chronic illness AND/OR females with diasbility should be less than or equal to total females in the household,,,
integer,sick_boys_under5,Sick male child under 5,Wiilal xanuunsan,TRUE,${sick_children}>0,,.<=${boys_u5},Should be less than or equal to total number of under 5 boys in the household,,,
integer,sick_girls_under5,Sick female child under 5,Gabdho xanuunsan,TRUE,${sick_children}>0 ,,(${sick_children}=${sick_boys_under5}+${sick_girls_under5}) and .<=${girls_u5},Total of sick boys and girls should be equal to total sick children in the household AND/OR sick girls under 5 should be less than or equal to total number of under 5 boys in the household,,,
integer,stress_boys,Boys suffering from psychological stress,Wiilal qaba welwel nafsaani ah,TRUE,${stress_members}>0,,.<=(${boys_u5}+${boys_a5}),Should be less than or equal to number of boys in the household,,,
integer,stress_girls,Girls suffering from psychological stress,Gabdho qaba welwel nafsaani ah,TRUE,${stress_members}>0,,.<=(${girls_u5}+${girls_a5}),Should be less than or equal to number of girls in the household,,,
integer,stress_men,Adult males suffering from psychological stress,Rag qaangaar ah oo qaba welwel nafsaani ah,TRUE,${stress_members}>0,,.<=(${males_18_40}+${males_41_59}+${males_60_over}),Should be less than or equal to number of adult males in the household,,,
integer,stress_women,Adult females suffering from psychological stress,Dumar qaangaar ah oo qabta welwel nafsaani ah,TRUE,${stress_members}>0,,${stress_members}=(${stress_boys}+${stress_girls}+${stress_men}+${stress_women}) and .<=(${females_18_40}+${females_41_59}+${females_60_over}),Total of sick boys and girls should be equal to total sick children in the household AND/OR stress women should be less than or equal to number of adult females in the household,,,
integer,uasc_boys,Unaccompanied or separated boys,Wiilal aan lala socon ama ka dhumay dadkooda,TRUE,${uasc}>0,,.<=(${boys_u5}+${boys_a5}),Should be less than or equal total number of boys in the household,,,
integer,uasc_girls,Unaccompanied or separated girls,Gabdho aan lala socon ama ka dhumay dadkooda,TRUE,${uasc}>0,,(${uasc}=${uasc_boys}+${uasc_girls}) and .<=(${girls_u5}+${girls_a5}),Total of unaccompanied or sepearted boys and girls should be equal to total UASC children in the household AND/OR UASC girls should be less than or equal total number of girls in the household,,,
end group,,,,,,,,,,,
end_group,,,,,,,,,,,
begin_group,C,Displacement ,BARAKACA/BARAKICIDA,,,,,,,,
select_one yes_no,household_origin,Is your household originally from this location?,Qoyskaaga xaguu kasoo jeedaa asal ahaan?,TRUE,,,,,,,
select_one yes_no,yes_no_host,Have you always lived in this location?,Meeshaan miyaa ku nooleyd waligaa?,TRUE,,,,,,,
begin_group,idp,Internally displaced,Qof barakace ah,,,,,,,,
select_one yes_no,yes_no_idp,Have you moved from another location in Somalia?,Meel kale oo Somalia ka tirsan miyaad guurtay?,TRUE,"selected(${yes_no_host}COMMA""no"")",,,,,,
select_one region,region_idp,What is your region of origin?,Gobolkee kasoo jeedaa?,TRUE,"selected(${yes_no_idp}COMMA""yes"") and selected(${yes_no_host}COMMA""no"")",,,,,,
select_one district,district_idp,What is your district of origin?,Degmadee kasoo jeedaa?,TRUE,"selected(${yes_no_idp}COMMA""yes"") and selected(${yes_no_host}COMMA""no"")",,,,region=${region_idp},,
select_one_external settlements,settlement_idp,What is your settlement of origin?,Deegaankee kasoo jeedaa?,TRUE,"selected(${yes_no_idp}COMMA""yes"") and selected(${yes_no_host}COMMA""no"")",,,,district=${district_idp},,
text,settlement_idp_other,Please enter the name of the townCOMMA village or neighbourhood,Fadlan qor magaca magaaladaCOMMA tuullada ama xaafada,TRUE,"selected(${yes_no_idp}COMMA""yes"") and selected(${settlement_idp}COMMA""other"")",,,,,,
end_group,,,,,,,,,,,
begin_group,returnee,Returnee,Qaxooti (Qof Soomaali ah) kasoo laabte,,,,,,,,
select_one yes_no,yes_no_returnee,Are you a Somali returning to Somalia from another country?,Miyaad tahay qof Soomaali ah oo kusoo laabanaya wadanka?,TRUE,"selected(${yes_no_host}COMMA""no"") and selected(${yes_no_idp}COMMA""no"")",,,,,,
select_one return_country,returnee_country,From which country is the household returning?,Wadankee ayee qoyskaaga kasoo noqonayaan?,TRUE,"selected(${yes_no_host}COMMA""no"") and selected(${yes_no_idp}COMMA""no"") and selected(${yes_no_returnee}COMMA""yes"")",,,,,,
text,returnee_country_other,If otherCOMMA please specify,Wax kaleCOMMA fadlan qeex:,TRUE,"selected(${returnee_country}COMMA""other"") and selected(${yes_no_host}COMMA""no"")",,,,,,
select_one return_area,returnee_area,From which area of ${returnee_country} is the household returning?,${returnee_country} dhinacee ayee qoyskaaga kasoo noqonayaan? ,TRUE," selected(${returnee_country}COMMA""ethiopia"") or selected(${returnee_country}COMMA""kenya"")",,,,country=${returnee_country},,
text,returnee_area_other,If otherCOMMA please specify,Wax kaleCOMMA fadlan qeex:,TRUE,"selected(${returnee_area}COMMA""other"")",,,,,,
select_one return_settlement,returnee_settlement,From which settlement of ${returnee_area} is the household returning?,${returnee_country} deegaankee/xaafadee ayee qoyskaaga u noqonayaan? ,TRUE,"selected(${returnee_area}COMMA""dollo_ado"") or selected(${returnee_area}COMMA""jijiga"") or selected(${returnee_area}COMMA""dadaab"")",,,,area=${returnee_area},,
text,returnee_settlement_other,If otherCOMMA please specify,Wax kaleCOMMA fadlan qeex:,TRUE,"selected(${returnee_settlement}COMMA""other"")",,,,,,
select_one yes_no,registered_return,Did you register for voluntary return with UNHCR or authorities in your place of refugee?,Malagu diiwaan geliyay barnaamijka soo celinta iskaaga ah ee UNHCR?,TRUE,"selected(${yes_no_host}COMMA""no"") and selected(${yes_no_idp}COMMA""no"") and selected(${returnee_country}COMMA""kenya"")",,,,,,
end_group,,,,,,,,,,,
begin_group,refugee,Refugee,Qaxooti (aan Soomaali aheyn),,,,,,,,
text,country_origin,From which country did this household travel?,Wadankee qoyskaaga u safreen/qaxeen?,TRUE,"selected(${yes_no_returnee}COMMA""no"") and selected(${yes_no_host}COMMA""no"")",,,,,,
end_group,,,,,,,,,,,
begin_group,why_displaced,Reasons for displacement,Sababta Barakacida,,,,,,,,
date,left_aoo,When did you leave your area of origin?,Goormee kasoo tagtay deegaankaaga asalka ah?,TRUE,"selected(${yes_no_host}COMMA""no"") ",month-year,.<today(),Must be before today,,,
date,arrived_current,When did you arrive at the current location? (answer cannot be longer than previous answer),Goormee imaatay goobta aad hadda joogtid?,TRUE,"selected(${yes_no_host}COMMA""no"")",month-year,.<=today() and .>=${left_aoo},Cannot be before date left AoO,,,
calculate,difference_arrived_today_days,,,TRUE,,,,,,today()-${arrived_current},
calculate,difference_arrived_left_days,,,TRUE,,,,,,${arrived_current}-${left_aoo},
select_one yes_no,multiple_displacements,Between leaving your area of originCOMMA and coming to the current locationCOMMA did you reside in any other locations?,Markaad kasoo tagtay meesha asalka ilaa aad halkaan ka imaatoCOMMA ma jirtaa meel kale aad soo dagtay?,TRUE,${difference_arrived_left_days}>7,,,,,,
integer,locations_lived,In totalCOMMA how many locations have you lived in since leaving your area of origin?,Guud ahaanCOMMA imisa meel ayaad kusoo noolaatey ilaa tan aad kasoo tagtay deegaanka asalka?,TRUE,"${difference_arrived_left_days}>7 and selected(${multiple_displacements}COMMA""yes"")",,.<=20,Max of 20 locations,,,
note,displacement_note,What are the three main reasons you left your previous location?,Waa maxay sababaha ugu weyn ee aad uga soo tagtay meesha aad horey u deganayd?,FALSE,"selected(${yes_no_host}COMMA""no"")",,,,,,
select_one reason1,disp_why1,First reason,Sababta Koowaad,TRUE,"selected(${yes_no_host}COMMA""no"")",,,,,,
select_one reason1,disp_why2,Second reason,Sababta Labaad,TRUE,"selected(${yes_no_host}COMMA""no"") and not (selected(${disp_why1}COMMA""none"")) and not (selected(${disp_why1}COMMA""dontknow""))",,,,name != ${disp_why1},,
select_one reason1,disp_why3,Third reason,Sababta Saddexaad,TRUE,"selected(${yes_no_host}COMMA""no"") and not (selected(${disp_why1}COMMA""none"")) and not (selected(${disp_why2}COMMA""none"")) and not (selected(${disp_why1}COMMA""dontknow"")) and not (selected(${disp_why2}COMMA""dontknow""))",,,,name != ${disp_why2} and name != ${disp_why1},,
note,disp_current_note,What are the top three reasons why you chose to come to this location?,Waa maxay sababaha ugu weyn ee aad u dooratay inaad halkaan imaatid?,FALSE,"selected(${yes_no_host}COMMA""no"")",,,,,,
select_one reason2,dest_loc_why1,First reason,Sababta Koowaad,TRUE,"selected(${yes_no_host}COMMA""no"")",,,,,,
select_one reason2,dest_loc_why2,Second reason,Sababta Labaad,TRUE,"selected(${yes_no_host}COMMA""no"") and not (selected(${dest_loc_why1}COMMA""no_reason"")) and not (selected(${dest_loc_why1}COMMA""dontknow""))",,,,name != ${dest_loc_why1},,
select_one reason2,dest_loc_why3,Third reason,Sababta Saddexaad,TRUE,"selected(${yes_no_host}COMMA""no"") and not (selected(${dest_loc_why1}COMMA""no_reason"")) and not (selected(${dest_loc_why1}COMMA""dontknow"")) and not (selected(${dest_loc_why2}COMMA""no_reason"")) and not (selected(${dest_loc_why2}COMMA""dontknow""))",,,,name != ${dest_loc_why2} and name != ${dest_loc_why1},,
