type,label,name,hint,required,relevant,appearance,constraint,constraint_message,choice_filter,calculation,kuid
select_one returnee_remain,returnee_remain_here,Do you intend to remain and settle in this location?,Ma daneynaysaa inaad iska joogtid oo aad degtid halkaan?,TRUE,"selected(${yes_no_host}COMMA""no"")",,,,,,
select_one date2,when_continue,When will you move to your intended destination?,Goormee u guureysaa meesha aad qorsheynaysid?,TRUE,"not(selected(${returnee_remain_here}COMMA""yes"")) or not(selected(${yes_no_host}COMMA'yes'))",,,,,,
select_one region,region_intended,Region,Gobolka,TRUE,"selected(${returnee_remain_here}COMMA""elsewhere_somalia"")",,,,,,
select_one district,district_intended,District,Degmada,TRUE,"selected(${returnee_remain_here}COMMA""elsewhere_somalia"")",,,,region=${region_intended},,
select_one district,settlement_intended,Settlement,Xaafada/Tuullada/Deegaanka/Kaamka/Dallada,TRUE,"selected(${returnee_remain_here}COMMA""elsewhere_somalia"")",,,,district=${district_intended},,
text,settlement_intended_other,Please enter the name of the townCOMMA village or neighbourhood,Sheeg magaca xaafada/tuullada/kaamka ama magaca meel u dhow,TRUE,"selected(${settlement_intended}COMMA""other"") and selected(${returnee_remain_here}COMMA""elsewhere_somalia"")",,,,,,
end_group,,,,,,,,,,,
end_group,,,,,,,,,,,
begin_group,D,Child Protection,ILLAALINTA CARUURTA,,,,,,,,
select_one yes_no,beh_change,Have you noticed any changes in any of the children’s behavior in the last 3 monthsCOMMA whether positive or negative?,Ma ku aragtay carruurta wax isbedel xaga dhaqanka ah 3 bilood ee la soo dhaafay haddii ay ahaan lahayd mid fiican ama  mid xun?,TRUE,${total_children}>0,,,,,,
select_multiple behavior_change,girls_beh_change,If you have noticed any behavior changes in any of the childrenCOMMA what kind of behavior changes have you noticed in girls? (Check all that apply.),Haddii aad ku aragtay wax isbedelo xaga dhaqanka ah cid ka mid ah carruurtaCOMMA waa maxay nooca isbedelada xaga dhanqanka ah ee aad ku aragtay gabdhaha? (Fadlan dooro dhamaan jawaaba ku haboon),TRUE,selected(${beh_change}COMMA'yes'),,not(selected(.COMMA'none') and (selected(.COMMA'crying') or selected(.COMMA'aggressive') or selected(.COMMA'violence') or selected(.COMMA'disrespectful') or selected(.COMMA'sadness') or selected(.COMMA'substance_abuse') or selected(.COMMA'crimes') or selected(.COMMA'school_unwillingness') or selected(.COMMA'school_attending') or selected(.COMMA'not_willing_to_help') or selected(.COMMA'helping_more') or selected(.COMMA'caring_for_others') or selected(.COMMA'having_nightmares') or selected(.COMMA'anti_social') or selected(.COMMA'more_time_with_friends') or selected(.COMMA'more_time_on_sports') or selected(.COMMA'wanting_to_join_armed_groups') or selected(.COMMA'other'))),"cannot select ""none"" and any other option",,,
text,girls_beh_change_other,If otherCOMMA please specify,Wax kaleCOMMA fadlan qeex,TRUE,selected(${girls_beh_change}COMMA'other'),,,,,,
select_multiple behavior_change,boys_beh_change,If you have noticed any behavior changes in any of the childrenCOMMA what kind of behavior changes have you noticed in boys? (Check all that apply.),Haddii aad ku aragtay wax isbedelo xaga dhaqanka ah cid ka mid ah carruurtaCOMMA waa maxay nooca isbedelada xaga dhanqanka ah ee aad ku aragtay wiilasha? (Fadlan dooro dhamaan jawaaba ku haboon),TRUE,selected(${beh_change}COMMA'yes'),,not(selected(.COMMA'none') and (selected(.COMMA'crying') or selected(.COMMA'aggressive') or selected(.COMMA'violence') or selected(.COMMA'disrespectful') or selected(.COMMA'sadness') or selected(.COMMA'substance_abuse') or selected(.COMMA'crimes') or selected(.COMMA'school_unwillingness') or selected(.COMMA'school_attending') or selected(.COMMA'not_willing_to_help') or selected(.COMMA'helping_more') or selected(.COMMA'caring_for_others') or selected(.COMMA'having_nightmares') or selected(.COMMA'anti_social') or selected(.COMMA'more_time_with_friends') or selected(.COMMA'more_time_on_sports') or selected(.COMMA'wanting_to_join_armed_groups') or selected(.COMMA'other'))),"cannot select ""none"" and any other option",,,
text,boys_beh_change_other,If otherCOMMA please specify,Wax kaleCOMMA fadlan qeex,TRUE,selected(${boys_beh_change}COMMA'other'),,,,,,
end_group,,,,,,,,,,,
begin_group,separations,Separations,Kala go'id/ kala harid,,,,,,,,
select_one yes_no,separated_members,Were any household members separated from the household within the past three months?,Ma jiraan dad qoyska ka mid ah oo qoyska ka go'ay 3 bilood ee la soo dhaafay?,TRUE,,,,,,,
note,separations_number,Please indicate the number of separated members,Fadlan sheeg tirada dadka qoyskooda ka haray ama ka dhumay xillga barakaca:,false ,selected(${separated_members}COMMA'yes'),,,,,,
integer,separated_boys,Separated boys,Wiil aan lala socon ama ka dhumay dadkooda,TRUE,selected(${separated_members}COMMA'yes'),,.<=20 and .>=0,Must not be illogically high,,,
integer,separated_girls,Separated girls,Gabar aan lala socon ama ka dhumay dadkooda,TRUE,selected(${separated_members}COMMA'yes'),,.<=20 and .>=0,Must not be illogically high,,,
integer,separated_male_assets,Adult male is in other location to protect property/ assets,Wiil qaangaar oo meel kale jooga si uu u ilaaliyo hantida,TRUE,selected(${separated_members}COMMA'yes'),,.<=20 and .>=0,Must not be illogically high,,,
integer,separated_female_assets,Adult female is in other location to protect property/ assets,Gabar qaangaar oo meel kale joogta si ay u ilaaliyo hantida,TRUE,selected(${separated_members}COMMA'yes'),,.<=20 and .>=0,Must not be illogically high,,,
integer,separated_male_other,Other adult male members separated,Rag kale qaangaar ah oo kala dhumay ama haray,TRUE,selected(${separated_members}COMMA'yes'),,.<=20 and .>=0,Must not be illogically high,,,
integer,separated_female_other,Other adult female members separated,Dumar kale qaangaar ah oo kala dhumay ama haray,TRUE,selected(${separated_members}COMMA'yes'),,.<=20 and .>=0,Must not be illogically high,,,
select_one separation_circumstances,separation_circumstances,If children have been separated from the household within the past 3 monthsCOMMA was the separation voluntaryCOMMA accidental or forced?,Haddi ay carruur laga gooyay qoyskooda ay jiraan 3 bilood ee la soo dhaafayCOMMA kala goyntan ma mid iskeeda ah baaCOMMA  mid shil ah ama mid la qasbay?,TRUE,${separated_boys}>0 or ${separated_girls}>0,,,,,,
select_multiple children_separation_reasons,children_sep_reasons,If children have been separated from the household within the past 3 monthsCOMMA what are the main reasons for the separation? (Check all that apply.),Haddii ay carruur laga gooyay qoyska ay jiraan 3 b ilood ee la soo dhaafayCOMMAwaa maxay  sababaha ugu weyn ee keentay kala goynta?,TRUE,${separated_boys}>0 or ${separated_girls}>0,,,,,,
text,children_sep_reasons_other,if otherCOMMA please specify,Wax kaleCOMMA fadlan qeex,TRUE,selected(${children_sep_reasons}COMMA'other'),,,,,,
integer,children_school,How many children in the household attend school?,Imisa caruur oo qoyska ka tirsan ayaa iskuulka aada?,TRUE,${total_children}>0,,.<=${total_children},Must be less than total children in the households ,,,
select_one yes_no,children_dropout,Have any children dropped out of school in the last 6 months?,Imisa caruur oo qoyska ka tirsan ayaa iskuulka ka hartay lixdii bilood ee lasoo dhaafay?,TRUE,${total_children}>0,,,,,,
select_multiple why_not_attend,dropout_why,If yesCOMMA why? ,Haddii jawaabtu haa tahayCOMMA sheeg sababta?,TRUE,selected(${children_dropout}COMMA'yes'),,,,,,
integer,children_work,How many children in the household work?,Imisa caruur oo qoyska ka tirsan ayaa shaqeysa?,TRUE,${total_children}>0,,.<=${total_children},Must be less than total children in the households ,,,
select_one y_n_dk,children_harsh_work,Are there any children in this household who are involved in types of work that are harsh and dangerous for them?,Ma jiraan carruur ka tirsan qoyska oo ka qeyb qaata noocyo shaqo oo dhib iyo halis ku ah iyaga?,TRUE,${total_children}>0,,,,,,
select_multiple harsh_work,children_harsh_work_type,What types of work are these children involved in?,Waa maxay noocyada shaqo ay carruurtan ka qeyb qaataan?,TRUE,selected(${children_harsh_work}COMMA'yes'),,,,,,
text,children_harsh_work_type_other,if otherCOMMA please specify,Wax kaleCOMMA fadlan qeex,TRUE,selected(${children_harsh_work_type}COMMA'other'),,,,,,
end_group,,,,,,,,,,,
begin_group,E,Safety,AMMAANKA,,,,,,,,
select_one yes_no,member_violence,Has anyone in the community has been threatenedCOMMA intimidatedCOMMA or experienced violence at any point in the last 3 months?,Saddexdii bilood ee lasoo dhaafayCOMMA ma jiraa qof bulshada ka tirsan oo loo hanjabayCOMMA ama ay ku dhacday wax xad gudub ah?,TRUE,,,,,,,
select_multiple violence,violence_type,What violence has been experienced?,Sheega nooca tacadiga ama xad gudubka loo geystay qofka/dadka?,TRUE,selected(${member_violence}COMMA'yes'),,not(selected(.COMMA'no_answer') and (selected(.COMMA'beating') or selected(.COMMA'gbv') or selected(.COMMA'other'))),"cannot select ""Chose not to answer"" and any other option",,,
text,violence_type_other,if otherCOMMA please specify,Wax kaleCOMMA fadlan qeex,TRUE,selected(${violence_type}COMMA'other'),,,,,,
select_one yes_no,lost_belongings,Has anyone in the community had their  belongings taken from them at any point in the last 3 months?,Saddexdii bilood ee lasoo dhaafayCOMMA ma jiraa qof bulshada ka tirsan oo laga qaatay waxa ay leeyhiin?,TRUE,,,,,,,
select_multiple belongings_lost,lost_belongings_how,If belongings were lost in the last 3 monthsCOMMA how did it happen?,Haddii ay jiraan hanti lumay 3 bilood ee la soo dhaafayCOMMA sidee bay tani u dhacday?,TRUE,selected(${lost_belongings}COMMA'yes'),,,,,,
text,lost_belongings_how_other,if otherCOMMA please specify,Wax kaleCOMMA fadlan qeex,TRUE,selected(${lost_belongings_how}COMMA'other'),,,,,,
select_one yes_no,free_movement,Are people able to move freely in this community and the surrounding area?,Dadka si xuriyad leh ma u socon karaan bulshada dhexdeeda iyo hareeraha?,TRUE,,,,,,,
select_multiple movement_restrictions,movement_restrictions,What are the limits to free movement?,Maxaa xadidaaya socodka xurta ah ee meesha?,TRUE,selected(${free_movement}COMMA'no'),,,,,,
text,movement_restrictions_other,if otherCOMMA please specify,Wax kaleCOMMA fadlan qeex,TRUE,selected(${movement_restrictions}COMMA'other'),,,,,,
select_one yes_no,hh_insecurity,Has anyone in the community felt or feared insecurity at any point in the last 3 months?,Saddexdii bilood ee lasoo dhaafayCOMMA ma jiraa qof bulshada ka tirsan oo dareemay cabsi ama amaan daro?,TRUE,,,,,,,
select_multiple insecurity_cause,hh_insecurity_cause,Is the insecurity the result of any of the following groups?,Ammaan darada ma waxay ka dhalatay kuwan soo socda qaarkood?,TRUE,,,not(selected(.COMMA'none') and (selected(.COMMA'local_militias') or selected(.COMMA'family_members') or selected(.COMMA'amisom') or selected(.COMMA'clan_conflict') or selected(.COMMA'criminals') or selected(.COMMA'snf') or selected(.COMMA'community_leaders') or selected(.COMMA'police') or selected(.COMMA'gatekeepers') or selected(.COMMA'other'))),"cannot select ""none"" and any other option",,,
text,hh_insecurity_cause_other,if otherCOMMA please specify,Wax kaleCOMMA fadlan qeex,TRUE,selected(${hh_insecurity_cause}COMMA'other'),,,,,,
select_one yes_no,not_safe_men_boys,Are there areas where men and/ or boys do not feel safe?,Ma jiraan meelo wiilasha iyo nimanka aysan ammaan ku heysan?,TRUE,,,,,,,
select_multiple unsafe_areas,not_safe_men_boys_where,Where do men and boys not feel safe?,Waa xagee meelaha wiilasha iyo nimanka aysan ammaanka ku heysan?,TRUE,selected(${not_safe_men_boys}COMMA'yes'),,not(selected(.COMMA'no_answer') and (selected(.COMMA'shelters') or selected(.COMMA'camp_areas') or selected(.COMMA'waterpoint') or selected(.COMMA'latrines') or selected(.COMMA'bathing_areas') or selected(.COMMA'market') or selected(.COMMA'school') or selected(.COMMA'health_centre') or selected(.COMMA'feeding_distribution_point') or selected(.COMMA'other'))),"cannot select ""Chose not to answer"" and any other option",,,
text,not_safe_men_boys_where_other,if otherCOMMA please specify,Wax kaleCOMMA fadlan qeex,TRUE,selected(${not_safe_men_boys_where}COMMA'other'),,,,,,
select_one yes_no,not_safe_women_girls,Are there areas where women and/ or girls do not feel safe?,Ma jiraan meelo gabdhaha iyo naagaha aysan ammaan ku heysan?,TRUE,,,,,,,
select_multiple unsafe_areas,not_safe_women_girls_where,Where do women and girls not feel safe?,Waa xagee meelaha gabdhaha iyo naagaha aysan ammaanka ku heysan?,TRUE,selected(${not_safe_women_girls}COMMA'yes'),,not(selected(.COMMA'no_answer') and (selected(.COMMA'shelters') or selected(.COMMA'camp_areas') or selected(.COMMA'waterpoint') or selected(.COMMA'latrines') or selected(.COMMA'bathing_areas') or selected(.COMMA'market') or selected(.COMMA'school') or selected(.COMMA'health_centre') or selected(.COMMA'feeding_distribution_point') or selected(.COMMA'other'))),"cannot select ""Chose not to answer"" and any other option",,,
text,not_safe_women_girls_where_other,if otherCOMMA please specify,Wax kaleCOMMA fadlan qeex,TRUE,selected(${not_safe_women_girls_where}COMMA'other'),,,,,,
select_one host_relations,relations_host,How would you describe relations with the host community?,Waa sidee xiriirka idinka dhaxeeya dadka deegaanka?,TRUE,,,,,,,
select_multiple reason_tensions,bad_relations_reason,If you think the relations with the host community are bad or very badCOMMA why are relations bad between displaced and host communities?,Haddii aad u malayneyso in xiriirka aad la leedihiin dadka deegaanka mid xun ama aad u xunCOMMA waa maxay sababta uu u xun yahay xiriirka ka dhexeeyo barakacayaasha iyo dadka deegaanka?,TRUE,selected(${relations_host}COMMA'bad') or selected(${relations_host}COMMA'very_bad'),,,,,,
text,bad_relations_reason_other,if otherCOMMA please specify,Wax kaleCOMMA fadlan qeex,TRUE,selected(${bad_relations_reason}COMMA'other'),,,,,,
end_group,,,,,,,,,,,
begin_group,F,Living conditions,XAALADAHA NOLOSHA,,,,,,,,
select_multiple collects_water,water_who_collects,Who normally collects water for the household?,Yaa biyaha usoo dhaamiya qoyska xilli walba?,TRUE,,,,,,,
text,water_who_collects_other,If otherCOMMA please specify,Wax kaleCOMMA fadlan qeex,TRUE,selected(${water_who_collects}COMMA'other'),,,,,,
select_one distance,water_distance,How long by foot is the nearest water point from your household?,Imisa ayaa loo lugeynayaa goobaha goobta biyaha laga soo dhaansado?,TRUE,,,,,,,
select_one yes_no,water_distance_change,Has the distance travelled to collect water increased in the last six months?,Lixdii bil ee lasoo dhaafayCOMMA wax is bedel ah miyaa ku dhacay masaafada aad jarto si aad biyo u soo dhaansato?,TRUE,,,,,,,
select_one latrine_type,latrine_type,What type of latrine does your household have access to?,Musqul noocee ayuu qoyskaaga isticmaalaa?,TRUE,,,,,,,
select_one yes_no,latrine_segregated,Are latrines separated by gender?,Musqulaha ma u kala soocan yihiin Rag iyo dumar?,TRUE,selected(${latrine_type}COMMA'communal'),,,,,,
select_one yes_no,latrines_lockable,Are latrines lockable from the inside?,Musqulaha maka xirmi karaan gudaha?,TRUE,"not(selected(${latrine_type}COMMA""none""))",,,,,,
select_one distance,latrine_distance,How far are latrines from your household?,Suuliga ilaa intee ayuu idiin jiraa?,TRUE,"not(selected(${latrine_type}COMMA""none""))",,,,,,
select_one yes_no,bathing_facilities,Do you have access to bathing facilities?,Ma heli kartaa goobta lagu quweesto/meedho jirka?,TRUE,"not(selected(${latrine_type}COMMA""none""))",,,,,,
select_one yes_no,bathing_segregated,Are bathing facilities separated by gender?,Goobaha lagu quweesto/meydho jirka ma u kala soocan yihiin rag iyo dumar?,TRUE,selected(${bathing_facilities}COMMA'yes'),,,,,,
select_one distance,bathing_distance,How far on foot are bathing facilities from your household?,Imisa ayaa loo lugeynayaa goobaha lagu quweysto/meydho jirka?,TRUE,selected(${bathing_facilities}COMMA'yes'),,,,,,
integer,shelter_number_people,How many people currently live in your shelter?,Imisa qof ayaa ku nool aqalkaaga?,TRUE,,,.>=0 and .<=${total_hh},Not more than the total members of the household,,,
select_one yes_no,shelter_shared,Do multiple families share your shelter?,Qoysas kala duwan miyaa kula degan aqalka/guriga?,TRUE,,,,,,,
select_one yes_no,internal_separation,Is there internal separation within the shelter?,Ma jiraa kala asturnaasho gudaha guriga?,TRUE,,,,,,,
select_one internal_separation,internal_separation_type,What type of internal separation,Waa noocee kala asturnaashaha ka jira gudaha guriga?,TRUE,selected(${internal_separation}COMMA'yes'),,,,,,
text,internal_separation_type_other,if otherCOMMA please specify,Wax kaleCOMMA fadlan qeex,TRUE,selected(${internal_separation_type}COMMA'other'),,,,,,
select_one yes_no,light_night,Is there a source of light at night?,Guriga ma leeyahay iftiin habeenkii?,TRUE,,,,,,,
select_one yes_no,shelter_lockable,Can you lock your shelter?,Aqalkaaga ma xiran kartaa?,TRUE,,,,,,,
select_one yes_no,adequate_food,Is your household currently able to access enough food?,Qoyskaaga ma heli karaan ama helaan cunto ku filan?,TRUE,,,,,,,
select_multiple coping_strategies,coping_strategies,Has your household used any of the following coping strategies in the past month to respond to a lack of food?,Qoyskaaga ma isticmaaley midka ka mid ah qaababkaan cunto la'aan jirta awgeed?,TRUE,selected(${adequate_food}COMMA'no'),,,,,,
end_group,,,,,,,,,,,
begin_group,G,Exclusion,,,,,,,,,
select_multiple vulnerable_groups,excluded_groups,Are there any groups or individuals in the community that are unable to access basic services? ,Ma jiraan qeybo/shakhsiyaad ka mid ah bulshada oo aan awoodin inay helaan adeegyada aasaasiga ah?,TRUE,,,not(selected(${excluded_groups}COMMA'none') and (selected(${excluded_groups}COMMA'widows') or selected(${excluded_groups}COMMA'phys_dis_women') or selected(${excluded_groups}COMMA'phys_dis_men') or selected(${excluded_groups}COMMA'ment_dis_women') or selected(${excluded_groups}COMMA'ment_dis_men') or selected(${excluded_groups}COMMA'elderly_women') or selected(${excluded_groups}COMMA'elderly_men') or selected(${excluded_groups}COMMA'female_households') or selected(${excluded_groups}COMMA'child_households'))),"cannot select ""none"" and any other option",,,
select_multiple why_excluded,why_excluded ,If yesCOMMA why? ,Haddii jawaabtu haa tahayCOMMA sheeg sababta?,TRUE,selected(${excluded_groups}COMMA'yes'),,,,,,
select_multiple services_excluded,services_excluded,What services are people most commonly excluded from? ,Sheeg adeegyada ay dadka inta badan helin?,TRUE,selected(${excluded_groups}COMMA'yes'),,,,,,
select_one y_n_dk,aid_violence,Do you know of any time that delivery of humanitarian assistance has caused conflict or violence in the community? ,Ma jirtaa xilli ay dhacday in kaalmada/caawinaada ay sabab u aheyd isku dhac ama xad gudub ka dhex dhacay bulshada dhexdeeda?,TRUE,,,,,,,
select_multiple services_excluded,aid_violence_types,If yesCOMMA which types of assisstance? ,Sheeg nooca kaalmada/caawinaada?,TRUE,selected(${aid_violence}COMMA'yes'),,,,,,
text,aid_violence_types_other,If otherCOMMA please specify,Wax kaleCOMMA fadlan qeex:,TRUE,selected(${aid_violence_types}COMMA'other'),,,,,,
end_group,,,,,,,,,,,
select_one yes_no,resp_contact_details,Are you able to provide us your contact details so as to contact you if you we would require further clarification on some of your answers? Please note that we will not share your contact information to anyone else.,,TRUE,,,,,,,
text,resp_name,What is the full name of the respondent?,Sheeg magaca qofka kuu jawaabaya?,TRUE,selected(${resp_contact_details}COMMA'yes'),,,,,,
text,resp_contact_numb,What is your primary phone number?,Sheeg telefoonka qofka kuu jawaabaya? Telefoonka uu qofka mar walba isticmaalo.,TRUE,selected(${resp_contact_details}COMMA'yes'),numbers,regex(.COMMA '^[0]{1}[0-9]{9}$'),Shoud be 10 digits and starts with 0,,,
begin_group,H,End of interview,DHAMAADKA WAREYSIGA,,,,,,,,
note,end_note,We have reached the end of the interview. Thank you for taking the time to talk to us today.,Wareysiga wuu inoo dhamaaday. Aad baad ugu mahadsan tahay waqtigaaga!,FALSE,,,,,,,
geopoint,gps,Please take the GPS coordinates of your location.,Fadlan qaad GPS-ka goobta aad warbixinta ka aruurineysid.,TRUE,,,,,,,
end_group,,,,,,,,,,,
